-- Merging decision tree log ---
manifest
ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\e3aee17a0414fe20e59bc7d07a6bbb6d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\60951a4d9ee9521c1e35e17bfd48ce43\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\60951a4d9ee9521c1e35e17bfd48ce43\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8ca3fb4f90ea39d930b16f329e3818b3\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8ca3fb4f90ea39d930b16f329e3818b3\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d606040bb95cbdcfba832b96a6633841\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d606040bb95cbdcfba832b96a6633841\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\530a5d93035b0c3d07510d0433841cee\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\530a5d93035b0c3d07510d0433841cee\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9cb9d224f90cb3ef199bc5db25070421\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\38314346c0d468928cae35f4da2d5cf7\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\38314346c0d468928cae35f4da2d5cf7\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7707f812ce7a9b5d5e4d79a55fd14b98\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7707f812ce7a9b5d5e4d79a55fd14b98\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c48699fbf48fc13111bfeab5cee7c7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c48699fbf48fc13111bfeab5cee7c7f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\5c3d028a4da4f163db58ca6a913b2946\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\5c3d028a4da4f163db58ca6a913b2946\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\879fef7b030dcba297c6616083de3c2b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\879fef7b030dcba297c6616083de3c2b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\phnre\.gradle\caches\8.11.1\transforms\87520f71fc17f6694cb3dd4eab8f246b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\phnre\.gradle\caches\8.11.1\transforms\87520f71fc17f6694cb3dd4eab8f246b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\fb1cf7938578380f37d0f249b4a395ba\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\fb1cf7938578380f37d0f249b4a395ba\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c2307cb867ff7858099a866fd93a9980\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c2307cb867ff7858099a866fd93a9980\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c2061c67514f8f3296b8cb2d1d85f9bf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c2061c67514f8f3296b8cb2d1d85f9bf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\74da15931619b7078136e8294addf797\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\74da15931619b7078136e8294addf797\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\732c4b73d5d0723d189b8ab9b40ca449\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\732c4b73d5d0723d189b8ab9b40ca449\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\14703f5a5773084778eebb671d809603\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\14703f5a5773084778eebb671d809603\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.16.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a1fc1b55dde3c4a0d74dd0112eb692b2\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a1fc1b55dde3c4a0d74dd0112eb692b2\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7d22b8f3dabc2dc3e59ea53a7dcb921a\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7d22b8f3dabc2dc3e59ea53a7dcb921a\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\270427794aa64b680399eada44bd5e8a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\270427794aa64b680399eada44bd5e8a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\986cd8f96b385aab33919e9a8fa18815\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\986cd8f96b385aab33919e9a8fa18815\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c29254b86ae54ec22f6416630ef80882\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c29254b86ae54ec22f6416630ef80882\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\22e6c96f338991c7ce1731405c577ee5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\22e6c96f338991c7ce1731405c577ee5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\fe69c7c9854400fe103f858fb4700051\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\fe69c7c9854400fe103f858fb4700051\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\3314074c54e57b5590f0efb959042709\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\3314074c54e57b5590f0efb959042709\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c2c1fed68978eee292a3968614f894f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c2c1fed68978eee292a3968614f894f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a85ea6bd456cd5ee275ea06eab737809\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a85ea6bd456cd5ee275ea06eab737809\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a1fc1b55dde3c4a0d74dd0112eb692b2\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:13:9-42
	android:dataExtractionRules
		ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:7:9-65
activity#com.pedro.task.MainActivity
ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:15:9-23:20
	android:exported
		ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:21:27-74
uses-sdk
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\1706a9d163e313a33671d45011f733ad\transformed\viewbinding-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\1706a9d163e313a33671d45011f733ad\transformed\viewbinding-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\88646815f200d9a7b6fbc47981192970\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\88646815f200d9a7b6fbc47981192970\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\b8b64da6575196317e91332c58870610\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\b8b64da6575196317e91332c58870610\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d6ade50c0989c47f89d83afd25747230\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d6ade50c0989c47f89d83afd25747230\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\37302e15fec08719ad836cfc7eced36f\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\37302e15fec08719ad836cfc7eced36f\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\e3aee17a0414fe20e59bc7d07a6bbb6d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\e3aee17a0414fe20e59bc7d07a6bbb6d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\60951a4d9ee9521c1e35e17bfd48ce43\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\60951a4d9ee9521c1e35e17bfd48ce43\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8ca3fb4f90ea39d930b16f329e3818b3\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\8ca3fb4f90ea39d930b16f329e3818b3\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\phnre\.gradle\caches\8.11.1\transforms\6f25569c9bfae5e298e4ea59754e5be1\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\phnre\.gradle\caches\8.11.1\transforms\6f25569c9bfae5e298e4ea59754e5be1\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\phnre\.gradle\caches\8.11.1\transforms\97701089c79d7a5239fa4fccf264311d\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\phnre\.gradle\caches\8.11.1\transforms\97701089c79d7a5239fa4fccf264311d\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\phnre\.gradle\caches\8.11.1\transforms\48555b7c869562fa80f1efc2c2d776bb\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\phnre\.gradle\caches\8.11.1\transforms\48555b7c869562fa80f1efc2c2d776bb\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\phnre\.gradle\caches\8.11.1\transforms\629abcc7c25c314f98b9c6eab1105607\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\phnre\.gradle\caches\8.11.1\transforms\629abcc7c25c314f98b9c6eab1105607\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\f856c77f35bdcd95d2cf48d365c2213a\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\f856c77f35bdcd95d2cf48d365c2213a\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\34ac731b198c2998451539da05dcde9e\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\34ac731b198c2998451539da05dcde9e\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\f866567d709ad17a56498463f472b475\transformed\navigation-fragment-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\f866567d709ad17a56498463f472b475\transformed\navigation-fragment-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\af70cfaf70549fbbaf5a8258cf4137c9\transformed\navigation-fragment-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\af70cfaf70549fbbaf5a8258cf4137c9\transformed\navigation-fragment-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\af920fb9a566d5834a4e48ab089dfb10\transformed\navigation-ui-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\af920fb9a566d5834a4e48ab089dfb10\transformed\navigation-ui-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\095f8d79303a0b6c23ed4cf952575262\transformed\navigation-ui-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\095f8d79303a0b6c23ed4cf952575262\transformed\navigation-ui-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d606040bb95cbdcfba832b96a6633841\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d606040bb95cbdcfba832b96a6633841\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\530a5d93035b0c3d07510d0433841cee\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\530a5d93035b0c3d07510d0433841cee\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\82897d032a88a73417dbe343cb207142\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\82897d032a88a73417dbe343cb207142\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\18057cdf91fb2a1bd2bfe1ff6df078a5\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\18057cdf91fb2a1bd2bfe1ff6df078a5\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\6de32c6b4e7d6e1960783e4c47430dcd\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\6de32c6b4e7d6e1960783e4c47430dcd\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
